plant_name,plant_code,unique_id,ba_id,nameplate
Tehachapi Wind Resource I,10191,Wind Resource I1WT9,CISO,9
Tehachapi Wind Resource II,54909,Wind Resource II1WT19.95,CISO,19.95
85 A,52162,Wind Wall Monolith 11WT19.85,CISO,19.85
85 B,52163,Wind Wall Monolith 21WT23.66,CISO,23.66
Windstar 1,57774,Windstar1WT120,CISO,120
Victory Garden (Tehachapi),50532,Windstream 391WT3.35,CISO,3.35
Victory Garden (Tehachapi),50532,Windstream 60401WT4.07,CISO,4.07
Victory Garden (Tehachapi),50532,Windstream 60411WT3.86,CISO,3.86
Victory Garden (Tehachapi),50532,Windstream 60421WT6.77,CISO,6.77
Victory Garden (Tehachapi),50532,Windstream 61111WT6.31,CISO,6.31
,,Windustries1WT9.8,CISO,9.8
,,"Wintec Energy, Ltd.1WT1.32",CISO,1.32
Wintec Energy Ltd,50276,WINTEC PALMWT5.93,CISO,5.93
,,Wyoming_Wind (Generic)WT1062,CISO,1062
Zephyr Wind,60128,Zephyr Park1WT3.5,CISO,3.5
Zephyr Wind,60128,Zephyr Park1WT3.5,CISO,3.5
Zephyr Wind,60128,Zephyr Park1WT3.5,CISO,3.5
,50534,ZOND WINDSYSTEMS INC.1WT17.1,CISO,17.1
"Grady Wind Energy Center, LLC",X60317,XPattern Operators. LP1WT220,GRDY,220
"Grady Wind Energy Center, LLC",60317,Pattern Operators. LP1WT220,GRID,220
"Broadview Energy JN, LLC",60145,Pattern Operators. LP1WT182,GRID,182
"Broadview Energy KW, LLC",60152,Pattern Operators. LP1WT143,GRID,143
NaturEner Glacier Wind Energy 1,57049,Glacier Winds Energy One71WT106.5,GWA,106.5
NaturEner Glacier Wind Energy 2,57050,Glacier Winds Energy Two69WT103.5,GWA,103.5
Bennett Creek Windfarm LLC - Mountain Home,56637,Bennett Creek1WT21,IPCO,21
Benson Creek Windfarm (Burnt River),59491,Benson Creek Wind (OR)1WT10,IPCO,10
Burley Butte Windpark,56434,Burley Butte1WT21.3,IPCO,21.3
Camp Reed,57125,Camp Reed Wind1WT22.5,IPCO,22.5
Cassia Wind,56934,Cassia Wind Farm1WT10.5,IPCO,10.5
Cold Springs Windfarm,57431,Cold Springs Windfarm1WT23,IPCO,23
Desert Meadow Windfarm,57430,Desert Meadow Windfarm1WT23,IPCO,23
Durbin Creek Windfarm (Burnt River),59492,Durbin Creek Wind (OR)1WT10,IPCO,10
Elkhorn Valley Wind Farm,56623,Elkhorn Wind1WT100,IPCO,100
Fossil Gulch,56308,Fossil Gulch1WT10.5,IPCO,10.5
Golden Valley Wind Park LLC,56435,Golden Valley1WT12,IPCO,12
Hammett Hill Windfarm,57428,Hammett Hill Windfarm1WT23,IPCO,23
High Mesa,58019,High Mesa1WT40,IPCO,40
Mountain Home,56636,Hot Springs1WT21,IPCO,21
,,IRP Planned Generic New ResourceWT400,IPCO,400
,,IRP Planned Generic New ResourceWT300,IPCO,300
Jett Creek Windfarm (Burnt River),59490,Jett Creek Wind (OR)1WT10,IPCO,10
Lime Wind,57803,Lime Wind Energy1WT3,IPCO,3
Mainline Windfarm,57429,Mainline Windfarm1WT23,IPCO,23
Milner Dam Wind Park LLC,56437,Milner Dam1WT19.92,IPCO,19.92
Oregon Trail Wind Park,56439,Oregon Trails1WT13.5,IPCO,13.5
Payne's Ferry,57124,Paynes Ferry Wind Farm1WT21,IPCO,21
Pilgrim Stage Wind Park,56440,Pilgrim Stage1WT10.5,IPCO,10.5
Prospector Windfarm (Burnt River),59493,Prospector Wind (OR)1WT10,IPCO,10
Rockland Wind Farm,57766,Rockland44WT80,IPCO,80
Ryegrass Windfarm,57427,Ryegrass Windfarm1WT23,IPCO,23
Salmon Falls Wind Park,56441,Salmon Falls1WT22,IPCO,22
Sawtooth Wind Project,57749,Sawtooth Wind1WT22,IPCO,22
Thousand Springs Wind Park,56442,Thousand Springs1WT12,IPCO,12
Tuana Gulch Wind Park,56443,Tuana Gulch1WT10.5,IPCO,10.5
Tuana Springs,57136,Tuana Springs1WT35.7,IPCO,35.7
Two Ponds Windfarm,57444,Two Ponds Windfarm1WT23,IPCO,23
Willow Spring Windfarm (Burnt River),59494,Willow Spring Windfarm (OR)1WT10,IPCO,10
Yahoo Creek,57126,Yahoo Creek Wind Farm1WT21,IPCO,21
Milford Wind Corridor I LLC,57079,Milford Phase I Wind97WT185,LDWP,185
Milford Wind Corridor Stage II LLC,57107,Milford Phase II Wind68WT102,LDWP,102
Pine Tree Wind Power Project,56433,Pine Tree90WT135,LDWP,135
Red Cloud Wind LLC,X63981,XRed Cloud Wind124WT331,LDWP,331
,,Wind-Pine Canyon1WT120,LDWP,120
Spring Valley Wind Project,57192,Spring Valley 11WT149,NEVP,149
South Peak Wind,62939,South Peak Wind1WT86.9,NWMT,86.9
Big Timber Wind Farm,61155,Big Timber Wind1WT25,NWMT,25
Fairfield Wind,58966,Fairfield Wind1WT10,NWMT,10
Gordon Butte Wind LLC,57748,Gordon Butte Wind1WT9.59,NWMT,9.59
Greenfield Wind - MT,60486,Greenfield Wind1WT25,NWMT,25
Horseshoe Bend Wind Park,56591,Horseshoe Bend1WT9,NWMT,9
Horseshoe Bend Wind Park,56591,Horseshoe Bend6WT9,NWMT,9
Judith Gap Wind Energy Center,56377,Judith Gap90WT135,NWMT,135
,,Misc. Wind1WT5,NWMT,5
Musselshell Wind Project,57963,Musselshell Wind1WT10,NWMT,10
Musselshell Wind Project Two LLC,57965,Musselshell Wind Two1WT10,NWMT,10
Spion Kop Wind Farm,58218,Spion Kop Wind1WT40,NWMT,40
"Stillwater Wind, LLC",61858,Stillwater Wind1WT80,NWMT,80
Two Dot Wind Farm,59003,Two Dot Wind Farm1WT9.69,NWMT,9.69
Casper Wind Farm,57093,Casper WindCWGTWT17,PACE,17
Cedar Springs II,63915,"Cedar Springs Transmission, LLC (BTA)72WT198.88",PACE,198.88
Cedar Springs I,63914,Cedar Springs Wind / NextEra0WT200.1,PACE,200.1
Cedar Springs III,63916,"Cedar Springs Wind III, LLC/ NextEra0WT133.3",PACE,133.3
Dunlap,57299,Dunlap Ranch74WT129.5,PACE,129.5
Ekola Flats,62591,Ekola Flats Wind0WT250.9,PACE,250.9
Foote Creek I,55607,Foote Creek 168WT48,PACE,48
,55608,Foote Creek 23WT1.8,PACE,1.8
,55609,Foote Creek 333WT24.5,PACE,24.5
,55610,Foote Creek 428WT16.8,PACE,16.8
Glenrock,56841,Glenrock 158WT113.6,PACE,113.6
Glenrock,56841,Glenrock 320WT44.1,PACE,44.1
Goshen Phase II,57211,Goshn II/Jolly Hills83WT124.5,PACE,124.5
High Plains,57040,High Plains66WT115.5,PACE,115.5
,,Horse Butte Phase II1WT42.4,PACE,42.4
"Horse Butte Wind I, LLC",57890,Horse Butte Wind I1WT57.6,PACE,57.6
Latigo Wind Park,59965,Latigo Wind1WT60,PACE,60
McFadden Ridge,57039,McFadden Ridge19WT33.25,PACE,33.25
Meadow Creek Project Company,58106,Meadow Creek Project Company - Five Pine1WT39.9,PACE,39.9
Meadow Creek Project Company,58106,Meadow Creek Project Company - North Point1WT79.8,PACE,79.8
Mountain Wind Power LLC,56752,Mountain Wind I / Mountain Wind 129WT60.9,PACE,60.9
Mountain Wind Power II LLC,56753,Mountain Wind II / Mountain Wind 238WT79.8,PACE,79.8
"Pioneer Wind Park, LLC",60259,Pioneer Wind Park I LLC1WT80,PACE,80
TransAlta Wyoming Wind,56093,Pleasant Valley (TransAlta Wyoming Wind)80WT144,PACE,144
Power County Wind Park North,57761,Power County Wind Park North9WT22.5,PACE,22.5
Power County Wind Park South,57760,Power County Wind Park South9WT22.5,PACE,22.5
Pryor Mountain Wind,59757,Pryor Mountain Wind1-114WT239.8,PACE,239.8
Rock River I LLC,55740,Rock River I50WT49,PACE,49
Rolling Hills,56842,Rolling Hills66WT111,PACE,111
Seven Mile Hill,56843,Sevenmile Hill 148WT115.6,PACE,115.6
Seven Mile Hill,56843,Sevenmile Hill 213WT33.25,PACE,33.25
Spanish Fork Wind Park 2 LLC,56751,Spanish Fork Wind Park 29WT18.9,PACE,18.9
TB Flats,62516,TB Flats Wind I0WT307.5,PACE,307.5
TB Flats,62516,TB Flats Wind II0WT195.7,PACE,195.7
Campbell Hill Windpower,57090,Three Buttes Windpower / Campbell Hill66WT99,PACE,99
Tooele Army Depot(CSG),59817,Tooele Army Depot (Wind 1)1WT1.5,PACE,1.5
Tooele Army Depot(CSG),59817,Tooele Army Depot (Wind 2)2WT1.7,PACE,1.7
Top of the World Windpower Project,57327,Top of the World Wind LLC (Duke)110WT200.2,PACE,200.2
,,"Wind + Storage, Goshen0WT60.4",PACE,60.4
,,"Wind, GO0WT1039.6",PACE,1039.6
,,"Wind, Goshen0WT151",PACE,151
,,"Wind, UT0WT69.2",PACE,69.2
,,"Wind, WYAE #10WT600",PACE,600
,,"Wind, WYAE #20WT75",PACE,75
,,"Wind, WYAE #30WT109",PACE,109
,,"Wind, WYAE #40WT420",PACE,420
,,"Wind, WYAE #50WT80",PACE,80
,,"Wind, WYAE #60WT208",PACE,208
,,"Wind, WYAE #70WT173",PACE,173
,,"Wind, WYAE #80WT75",PACE,75
,,"Wind, WYAE #90WT180",PACE,180
,,"Wind, Wyoming East0WT1641",PACE,1641
,,"Wind, Wyoming East0WT489",PACE,489
,,"Wind, Wyoming East0WT49",PACE,49
,,"Wind, Wyoming East0WT43.4",PACE,43.4
Wolverine Creek,56301,Wolverine Creek43WT64.5,PACE,64.5
Big Top LLC,56968,"Big Top, LLC (Oregon Windfarms1WT1.65",PACW,1.65
Butter Creek Power LLC,56967,Butter Creek Power LLC (Oregon Windfarms LLC)1WT4.95,PACW,4.95
Chopin Wind LLC,59076,"Chopin Wind, LLC0WT10",PACW,10
Combine Hills I,56195,Combine Hills 141WT41,PACW,41
Four Corners Windfarm LLC,56969,Four Corners Windfarm LLC (Oregon Windfarms LLC)1WT10,PACW,10
Four Mile Canyon Windfarm LLC,56970,Four Mile Canyon Windfarm LLC (Oregon Windfarms LLC)1WT10,PACW,10
FPL Energy Vansycle LLC (WA),55560,FPL Energy Vansycle LLC (WA)186WT176.9,PACW,176.9
Goodnoe Hills,56666,Goodnoe Hills1-47WT103.4,PACW,103.4
Leaning Juniper,56360,Leaning Juniper1-67WT107.36,PACW,107.36
Marengo Wind Plant,56466,Marengo 11-78WT156,PACW,156
Marengo Wind Plant,56466,Marengo 279-117WT78,PACW,78
"Orchard Windfarm 1, LLC",62935,"Orchard Wind Farm 1, LLC5WT10",PACW,10
"Orchard Windfarm 3, LLC",64052,"Orchard Wind Farm 2, LLC5WT10",PACW,10
"Orchard Windfarm 2, LLC",64051,"Orchard Wind Farm 3, LLC5WT10",PACW,10
"Orchard Windfarm 4, LLC",64053,"Orchard Wind Farm 4, LLC5WT10",PACW,10
Oregon Trail Windfarm LLC,56971,Oregon Trail Windfarm LLC (Oregon Windfarms LLC)1WT9.9,PACW,9.9
Pacific Canyon Windfarm LLC,56972,Pacific Canyon Windfarm LLC (Oregon Windfarms LLC)1WT8.25,PACW,8.25
Sand Ranch Windfarm LLC,56973,Sand Ranch Windfarm LLC (Oregon Windfarms LLC)1WT9.9,PACW,9.9
Threemile Canyon,56933,Threemile Canyon Wind I LLC1WT9.9,PACW,9.9
,,Utility Wind - Portland North Coast1WT450,PACW,450
,,Utility Wind - Portland North Coast1WT130,PACW,130
,,Utility Wind - Willamette Valley1WT615,PACW,615
,,Utility Wind+Storage - Yakima1WT160,PACW,160
,,Utility Wind+Storage - Yakima1WT9.8,PACW,9.8
Vansycle II Wind Energy Center,58324,Vansycle II Wind Energy Center43WT98.9,PACW,98.9
Wagon Trail LLC,56974,Wagon Trail LLC (Oregon Windfarms LLC)1WT3.3,PACW,3.3
Ward Butte Windfarm LLC,56975,Ward Butte Windfarm LLC (Oregon Windfarms LLC)1WT6.6,PACW,6.6
Biglow Canyon Wind Farm,56485,Biglow Canyon 176WT125.4,PGE,125.4
Biglow Canyon Wind Farm,56485,Biglow Canyon 276WT174.8,PGE,174.8
Biglow Canyon Wind Farm,56485,Biglow Canyon 365WT149.5,PGE,149.5
Tucannon River Wind Farm,58571,Tucannon River Wind116WT267,PGE,267
Wheatridge 1,64057,Wheatridge40WT100,PGE,100
Aragonne Wind LLC,X56336,XArgonne Mesa1WT90,PNM,90
Casa Mesa Wind Energy Center Hybrid,61925,Casa Mesa Wind1WT50,PNM,50
Duran Mesa LLC,64065,Duran Mesa1WT105.08,PNM,105.08
El Cabo Wind,58098,El Cabo Wind1WT298.2,PNM,298.2
High Lonesome Mesa LLC,56945,High Lonesome Mesa Wind Farm1WT100,PNM,100
La Joya NM,61044,La Joya1WT166,PNM,166
La Joya NM,61044,La Joya2WT141,PNM,141
New Mexico Wind Energy Center,56097,New Mexico Wind Energy Center1WT204,PNM,204
Red Cloud Wind LLC,63981,Red Cloud1WT349.68,PNM,349.68
Red Mesa Wind LLC,57357,Red Mesa1WT102.4,PNM,102.4
Tecolote Wind LLC,64066,Tecolte1WT271.68,PNM,271.68
,,Arriba Wind Project1WT100,PSCO,100
"Bronco Plains Wind, LLC",63803,Bronco Plains1WT299.36,PSCO,299.36
Busch Ranch II Wind Farm,62445,Busch Ranch Ph 2 Wind Generation2WT59.4,PSCO,59.4
Busch Ranch Wind Energy Farm,57980,Busch Ranch Wind Generation1WT29,PSCO,29
Cedar Creek Wind,56371,Cedar Creek1WT300.5,PSCO,300.5
Cedar Creek Wind,56371,Cedar Creek1WT300.5,PSCO,300.5
Cedar Creek II,57210,Cedar Creek II Wind2WT250.8,PSCO,250.8
Cedar Point Wind,57315,Cedar Point1WT252,PSCO,252
Cheyenne Ridge Wind Farm,62952,Cheyenne Ridge1WT500,PSCO,500
Colorado Green Holdings LLC,56173,Colorado Green1WT162,PSCO,162
Golden West Power Partners LLC,59974,Golden West1WT249.4,PSCO,249.4
Huerfano River Wind,58548,Huerfano River Wind1WT8,PSCO,8
Huerfano River Wind,58548,Huerfano River Wind1WT8,PSCO,8
Huerfano River Wind,58548,Huerfano River Wind1WT8,PSCO,8
Huerfano River Wind,58548,Huerfano River Wind1WT8,PSCO,8
Lamar Plant,508,Lamar4WT4.5,PSCO,4.5
Lamar Plant,508,Lamar1WT1.5,PSCO,1.5
Limon Wind I,58126,Limon I1WT200,PSCO,200
Limon Wind II,58127,Limon II1WT200,PSCO,200
Limon III Wind LLC,59083,Limon III1WT200.6,PSCO,200.6
Logan Wind Energy,56613,Logan County1WT201,PSCO,201
Medicine Bow,692,Medicine BowMB1WT6.27,PSCO,6.27
Medicine Bow,692,Medicine BowMB1WT6.27,PSCO,6.27
"Mountain Breeze Wind, LLC",62840,Mountain Breeze1WT171.72,PSCO,171.72
Northern Colorado Wind LLC,57290,Northern Colorado Wind1WT151.8,PSCO,151.8
Northern Colorado Wind LLC,57290,Northern Colorado Wind II2WT22.5,PSCO,22.5
,57693,NREL NWTC Wind1WT4,PSCO,4
,57693,NREL NWTC Wind2WT2.3,PSCO,2.3
,57693,NREL NWTC Wind4WT2,PSCO,2
Peak View Wind Farm,60143,Peak View Wind Generation1WT60.8,PSCO,60.8
Peetz Table Wind Energy,56563,Peetz Table1WT199.5,PSCO,199.5
Ridge Crest Wind Partners,55741,Ridge Crest1WT29.69,PSCO,29.69
Roundhouse Wind Energy Project,63133,Roundhouse1WT225,PSCO,225
Roundhouse Wind Energy Project,63133,Roundhouse1WT225,PSCO,225
Roundhouse Wind Energy Project,63133,Roundhouse1WT225,PSCO,225
Rush Creek Wind,60619,Rush Creek I1WT400,PSCO,400
Rush Creek Wind,60619,Rush Creek II1WT200,PSCO,200
Spring Canyon,56320,Spring Canyon1WT60,PSCO,60
Spring Canyon Expansion Wind Energy Ctr,58769,Spring Canyon2WT32,PSCO,32
Spring Canyon Expansion Wind Energy Ctr,58769,Spring Canyon3WT28,PSCO,28
,,Springfield1WT1.5,PSCO,1.5
Twin Buttes Wind Project,56460,Twin Buttes1WT75,PSCO,75
Twin Buttes II Wind,61040,Twin Buttes2WT75,PSCO,75
Skookumchuck Wind Facility,X63205,XThurston Wind1WT152,PSEI,152
Vantage Wind Energy LLC,57188,Vantage Wind1WT96,PSEI,96
Wild Horse,56322,Wild Horse1WT228.59,PSEI,228.59
Wild Horse,56322,Wild Horse Expansion1WT44,PSEI,44
Babbitt Ranch Energy Center,66110,Babbit Ranch1WT161,SRP,161
"Poseidon Wind, LLC",57379,Dry Lake E1WT63,SRP,63
Dry Lake Wind LLC,57098,Dry Lake W1WT64,SRP,64
"Borderlands Wind, LLC",64638,Borderlands Wind NextEra1WT99.01,TEPC,99.01
Kingman 1,57775,Kingman Wind1WT10,TEPC,10
Macho Springs Power I,57947,Macho Springs1WT50.4,TEPC,50.4
Oso Grande Wind Farm,63502,Oso Grande Wind1WT247.4,TEPC,247.4
Oso Grande Wind Farm,63502,Oso Grande Wind1WT247.4,TEPC,247.4
Red Horse 2,58833,Red Horse Wind 2    (WIND)1WT30,TEPC,30
Carousel Wind Farm LLC,59975,Carousel1WT150,WACM,150
Colorado Highlands Wind,57174,Colorado Highlands Wind42WT91,WACM,91
Colorado Highlands Wind,57174,Colorado Highlands Wind42WT91,WACM,91
Corriedale Wind Energy,63436,Corriedale1WT52.5,WACM,52.5
Crossing Trails Wind Power Project LLC.,62489,Crossing Trails Wind Farm1WT104,WACM,104
Happy Jack Windpower Project,56960,Happy Jack1WT29.39,WACM,29.39
Kimball Wind,56106,Kimball Wind Farm1WT30,WACM,30
Kit Carson Windpower,57244,Kit Carson Wind Farm1WT51,WACM,51
Silver Sage Windpower,57091,Silver Sage1WT42,WACM,42
,,Warren AF Wind1WT1,WACM,1
,,2021-G61WT135,WALC,135
NaturEner Rim Rock Energy,57995,Rim Rock126WT189,WWA,189
,,Fuerza EÃ³lica San Matias1WT30,CFE,30
,,Parque Eolico Rumorosa5WT10,CFE,10
,,Milford I1WT5,CISO,5
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
